Post_Type,Hashtag_Count,Posting_Hour,Day_of_Week,Followers,Caption_Length,Likes,Comments,Shares,Saves,Reach,New_Followers,Engagement_Rate
Photo,16,20,Fri,97854,48,7410,239,364,859,75756,78,10.58
Photo,20,10,Sat,43536,202,6336,595,252,682,24009,100,29.92
Story,0,7,Mon,40852,454,3829,365,49,671,48076,18,8.83
Photo,27,23,Sun,35513,1,355,14,12,36,15095,6,2.52
Reel,8,19,Sun,23192,238,469,20,21,47,10023,6,5.09
Photo,22,2,Tue,52064,305,2486,206,37,234,46466,26,5.87
Reel,2,9,Sun,56656,211,12773,1011,285,1451,35814,185,39.28
Reel,6,5,Tue,25173,472,3963,118,134,696,10502,62,40.14
Photo,2,11,Wed,3667,86,78,4,2,15,5267,0,1.59
Reel,16,21,Tue,11877,471,1686,120,39,320,11959,28,15.43
Reel,17,21,Mon,36215,237,2589,87,123,348,18374,12,15.23
Reel,13,15,Tue,88809,308,2808,82,56,271,79970,28,3.68
Carousel,13,8,Thu,36548,5,2859,103,80,522,47239,30,6.44
Photo,22,2,Sat,23395,38,835,19,36,94,16394,9,5.43
Photo,28,21,Fri,7689,143,271,11,6,16,4416,3,6.52
Reel,4,3,Fri,74807,379,11249,817,420,1151,70098,85,17.81
Reel,25,22,Thu,29020,223,5975,596,158,535,14612,105,46.05
Photo,15,22,Thu,29641,339,4418,282,186,340,19414,31,25.17
Story,20,9,Fri,3706,259,401,18,13,68,3987,4,10.84
Carousel,17,3,Mon,65073,140,2551,160,64,302,87199,17,3.18
Photo,7,8,Tue,13383,111,1284,27,54,139,11911,22,11.46
Reel,22,22,Thu,57645,204,3815,86,75,634,85176,29,4.67
Photo,18,23,Wed,44660,132,2535,103,120,278,49045,39,5.62
Reel,23,6,Thu,78415,363,14059,683,450,1305,94192,216,16.13
Photo,14,5,Tue,36612,432,4612,148,67,910,25858,41,18.67
Reel,16,23,Sun,86104,299,9300,903,110,1152,100675,156,10.24
Story,17,0,Sun,16581,212,692,64,29,126,13190,2,5.95
Reel,7,11,Tue,52167,17,2369,97,97,183,28108,34,9.12
Reel,29,13,Wed,69733,122,11242,239,410,1388,25997,122,45.74
Reel,7,10,Fri,76095,327,19906,764,774,2756,58494,73,36.66
Carousel,18,4,Mon,63239,473,7072,309,215,1030,30662,73,24.77
Photo,3,16,Sun,63765,337,925,61,11,50,63130,17,1.58
Carousel,16,2,Wed,62856,43,4343,219,125,844,83262,42,5.63
Story,0,5,Wed,45771,240,5063,421,199,788,20097,34,28.28
Reel,21,15,Mon,12503,401,3206,79,81,540,17706,47,19.01
Photo,29,23,Thu,66065,210,2017,67,76,344,77150,20,2.8
Reel,9,22,Fri,54583,489,12842,407,254,2482,77219,63,17.49
Carousel,25,20,Fri,62498,42,9646,530,218,735,83971,169,12.38
Reel,13,20,Thu,29857,410,3755,358,145,698,29413,38,14.48
Photo,24,16,Tue,94884,42,13384,1098,289,1002,127190,224,11.61
Story,16,18,Wed,23185,406,1959,126,79,123,9164,22,23.61
Story,9,1,Sun,86690,268,5008,234,231,366,106499,79,5.14
Reel,1,14,Sun,63276,307,7824,641,215,895,38988,97,22.26
Reel,20,5,Thu,25458,324,2025,56,75,295,10951,21,19.69
Photo,16,9,Fri,52893,209,3683,212,83,540,50548,44,7.87
Story,15,0,Mon,51884,177,5195,274,152,955,50610,89,11.11
Carousel,14,4,Thu,15945,257,1302,41,32,206,7202,7,19.09
Reel,10,20,Tue,86575,63,4442,170,138,883,81024,33,5.86
Carousel,26,16,Thu,91610,391,16544,779,817,1479,120851,246,15.01
Photo,25,12,Sun,51754,309,5780,385,283,883,45994,24,14.02
Reel,3,14,Fri,75747,317,4738,264,127,533,98289,53,5.22
Photo,2,0,Sun,86181,154,10834,512,408,1332,29800,81,39.44
Reel,19,10,Sun,27646,418,7119,589,304,991,18920,67,42.35
Photo,5,17,Thu,54419,64,2687,150,76,394,27895,6,10.44
Carousel,13,18,Thu,18806,51,2087,81,97,224,10103,32,22.42
Reel,2,20,Wed,62200,298,15750,633,366,1482,83345,177,20.1
Reel,0,23,Tue,70209,210,7155,427,145,380,44749,40,17.27
Photo,8,23,Tue,93161,49,5670,541,157,916,47266,51,13.47
Reel,6,10,Fri,55720,90,3602,246,140,657,76186,45,5.23
Carousel,11,23,Mon,27361,218,2644,257,123,411,39977,14,7.56
Reel,22,17,Wed,72461,488,17798,473,517,1667,107159,108,17.53
Photo,0,8,Sun,43823,446,6367,159,209,1170,19625,88,34.32
Carousel,21,21,Mon,98607,373,4133,302,103,514,31960,40,14.2
Photo,11,6,Fri,82837,192,11600,906,198,1995,90102,70,14.1
Carousel,1,8,Wed,49415,311,2403,208,32,347,71485,35,3.7
Reel,14,10,Sun,4636,192,1109,59,44,214,4031,13,30.07
Photo,18,3,Thu,57690,470,7004,222,110,921,62295,84,11.78
Reel,23,23,Sat,28928,153,743,23,30,142,8937,3,8.91
Reel,3,2,Tue,43507,178,4867,416,235,545,41268,26,13.37
Photo,10,22,Sat,49412,267,2501,92,81,363,16527,41,16.18
Carousel,2,0,Sun,72241,179,12105,597,391,908,47079,154,27.81
Reel,26,17,Sat,44336,320,3474,208,129,674,21385,59,17.82
Carousel,17,5,Thu,82046,362,7947,209,286,1511,71768,135,11.76
Carousel,6,6,Sun,24117,444,3468,263,95,644,11796,34,32.43
Photo,10,4,Fri,21975,335,3294,279,153,551,7142,6,52.17
Reel,14,21,Thu,97675,160,10697,825,247,1076,118135,152,9.96
Reel,25,1,Mon,15389,358,1566,140,67,163,12835,3,13.81
Carousel,26,23,Wed,18980,21,2088,69,68,198,24024,9,9.26
Reel,21,5,Wed,30989,469,7753,415,386,975,32403,26,26.4
Reel,14,19,Sat,84900,410,22784,1317,765,1870,74373,252,33.43
Carousel,14,8,Fri,93027,374,6053,524,215,1184,115924,66,5.86
Photo,7,2,Tue,83768,214,6347,147,228,1249,84085,117,7.99
Reel,29,5,Wed,41525,272,7693,310,269,567,37536,21,22.04
Reel,10,22,Wed,34055,407,2230,208,36,288,25187,36,9.82
Photo,13,11,Sat,57231,116,1926,133,70,295,74197,27,2.87
Carousel,24,15,Sun,2730,159,200,5,6,15,3358,1,6.28
Reel,12,6,Mon,95741,138,20539,1290,819,1178,75960,143,29.82
Carousel,8,1,Mon,37831,247,673,26,33,111,21800,12,3.36
Reel,24,14,Sun,81276,324,21011,1869,907,1312,38446,334,61.87
Reel,24,20,Thu,33025,334,4250,135,212,279,30552,43,15.05
Story,25,3,Wed,28978,355,2867,152,110,482,33502,17,9.34
Photo,9,4,Sat,50116,338,3537,225,46,193,31417,26,12.12
Photo,10,6,Mon,25513,309,1616,37,53,215,31366,18,5.44
Carousel,24,23,Sat,33154,389,1369,114,49,199,48493,12,3.16
Reel,14,15,Fri,48509,104,10552,645,422,954,27996,42,41.5
Reel,25,16,Tue,73679,316,17534,984,635,1681,25318,290,75.65
Carousel,3,4,Mon,24975,291,659,60,27,60,36314,9,2.05
Reel,15,7,Mon,35590,327,7715,326,244,474,24084,70,34.4
Carousel,10,15,Sun,65892,32,1671,136,38,131,64274,17,2.87
Reel,1,6,Tue,78501,189,10550,332,220,1907,79194,145,14.02
Reel,10,13,Sat,13209,374,1311,65,21,194,16449,14,8.49
Photo,10,11,Sat,82891,441,1919,89,89,200,107234,7,1.96
Photo,16,6,Mon,22474,182,2040,119,90,246,17411,11,12.92
Story,27,11,Mon,15892,79,1429,48,68,218,14959,27,10.33
Reel,12,5,Sat,41174,463,6826,260,206,1123,51561,102,14.14
Photo,17,16,Wed,41940,191,3102,121,74,266,45125,18,7.31
Photo,29,10,Mon,33275,445,4924,319,96,483,46234,28,11.55
Carousel,8,19,Sat,34321,298,2336,135,79,224,15349,37,16.61
Photo,11,18,Wed,38003,309,3641,324,152,665,29120,27,14.14
Carousel,16,10,Sun,34595,345,931,71,20,110,15041,13,6.79
Photo,25,4,Tue,85054,262,1434,61,42,83,59591,8,2.58
Story,8,17,Wed,23782,110,3537,308,112,667,29157,15,13.57
Reel,23,20,Sat,70887,171,12022,940,370,716,97922,156,13.61
Photo,4,22,Thu,35084,23,1137,112,50,203,29634,17,4.38
Story,20,10,Sun,91886,235,5093,354,111,771,117077,23,4.75
Reel,16,22,Mon,97708,21,24418,1053,667,3066,110594,193,23.63
Carousel,5,16,Mon,14423,232,861,84,23,61,9182,17,10.54
Reel,10,16,Sat,62491,291,13561,966,605,1540,38772,171,39.03
Photo,12,2,Fri,74482,102,7765,542,286,736,96688,89,8.89
Photo,12,16,Wed,88476,457,2243,116,61,167,42118,20,5.75
Photo,19,12,Mon,96775,365,1002,37,28,81,55445,15,1.92
Photo,3,3,Tue,11903,301,1737,70,86,112,3577,20,52.92
Photo,12,18,Wed,84070,470,5664,343,167,568,81494,100,7.58
Photo,6,20,Mon,11737,270,1017,44,31,188,7186,7,15.2
Story,17,5,Sat,72018,328,1460,97,20,195,38140,14,4.13
Photo,29,3,Tue,89023,103,12366,1052,404,1257,108525,195,12.74
Reel,17,22,Tue,20946,16,389,8,11,35,28273,1,1.44
Photo,12,8,Fri,41421,316,2216,149,105,201,47305,31,5.22
Photo,21,1,Thu,21575,191,1332,81,20,84,25550,11,5.61
Carousel,2,9,Tue,64597,374,10316,328,481,699,84082,74,13.23
Story,16,14,Sat,55336,328,6940,190,308,643,34747,100,21.41
Reel,5,4,Fri,62513,476,16846,1440,219,2733,80040,220,23.12
Photo,16,3,Sun,29554,53,968,68,10,155,24048,16,4.35
Story,3,16,Mon,60103,46,1480,141,60,263,47663,11,3.53
Photo,4,4,Thu,51877,295,5350,357,74,959,60225,49,9.6
Reel,26,17,Tue,43662,460,3676,241,73,299,34020,72,11.73
Reel,13,7,Mon,71924,272,15860,964,337,1747,70456,65,24.36
Carousel,17,9,Fri,99395,253,15686,1056,626,2591,35028,139,49.58
Carousel,19,18,Fri,21502,173,3437,86,136,350,16884,26,21.67
Reel,8,10,Tue,51168,9,8102,413,335,1457,61493,71,14.39
Reel,21,20,Wed,24098,138,2263,63,58,413,16336,26,14.59
Carousel,4,19,Mon,43998,253,6073,315,168,574,60542,62,10.83
Carousel,18,4,Sat,53118,335,1076,77,48,192,21624,18,5.55
Carousel,1,5,Sat,3270,122,93,6,2,16,3396,1,2.97
Carousel,3,9,Wed,21543,25,2102,103,52,314,20539,17,10.99
Photo,14,15,Wed,83374,165,2757,173,110,283,112825,35,2.69
Photo,3,15,Tue,10578,354,117,2,2,19,11643,0,1.04
Reel,17,14,Tue,35275,269,3429,319,47,473,32073,28,11.83
Reel,6,1,Sun,90861,389,7443,663,224,1258,65535,144,12.71
Carousel,22,19,Fri,99848,299,1628,147,34,258,95275,13,1.9
Photo,29,9,Sun,22036,46,1790,169,31,344,10035,10,19.83
Reel,23,14,Sun,8912,250,162,8,2,14,5329,0,3.23
Reel,22,0,Sat,99799,285,19055,1255,553,3227,114679,206,18.19
Carousel,7,17,Sat,26412,267,2786,61,52,347,9592,21,30.22
Photo,1,18,Wed,11386,251,363,30,14,50,5278,3,7.71
Reel,13,3,Thu,5684,19,396,33,7,34,5707,6,7.64
Photo,21,0,Sat,44262,472,4071,126,69,332,45916,12,9.29
Photo,19,21,Thu,27902,434,4116,124,162,336,26163,52,16.83
Story,6,3,Sat,89208,235,5126,246,63,532,89883,96,6.05
Reel,4,17,Fri,36440,166,7800,709,91,1270,41800,155,20.57
Carousel,25,0,Wed,67035,404,3885,285,178,381,56792,45,7.66
Reel,16,15,Sun,84600,162,8507,463,320,540,56363,18,16.48
Photo,4,2,Wed,90965,349,11944,564,552,979,112051,91,11.66
Carousel,11,10,Sun,24563,219,1469,130,39,157,21392,23,7.66
Photo,19,23,Sat,81478,49,12023,331,253,1027,108855,99,11.58
Carousel,8,2,Wed,53627,347,4163,292,207,452,44808,78,10.4
Photo,2,20,Fri,9984,63,1201,30,30,156,6333,6,19.91
Reel,28,23,Thu,42979,279,8629,524,255,516,38818,55,24.24
Photo,15,20,Sat,53632,209,7290,612,163,813,46238,15,17.44
Reel,28,3,Sun,41824,344,8798,402,318,558,61122,127,15.57
Story,8,12,Thu,21619,170,1047,82,24,135,30675,18,3.76
Reel,26,13,Thu,6409,270,846,67,39,159,2194,16,43.39
Reel,3,0,Sat,47519,328,9642,198,360,1386,44651,38,22.84
Carousel,29,15,Sun,36314,232,1640,77,61,142,24759,4,7.18
Photo,25,11,Sat,68243,294,7964,688,229,1202,80265,81,11.06
Carousel,28,1,Wed,83508,269,10410,896,120,1821,92029,139,12.42
Story,2,0,Mon,22849,194,1383,136,56,206,25967,10,6.07
Photo,1,1,Mon,10292,135,668,42,13,68,9128,11,7.92
Reel,9,22,Wed,11421,210,2954,153,130,422,9472,17,34.17
Photo,11,1,Thu,56426,371,3329,151,45,251,29145,24,12.09
Carousel,22,21,Sun,18046,131,2886,275,82,450,9978,21,32.5
Photo,25,9,Mon,10579,428,1238,112,19,241,6091,21,22.48
Reel,20,4,Mon,16013,65,2776,190,40,396,8893,34,33.8
Carousel,9,14,Tue,77917,308,11961,1086,221,1027,55544,54,23.89
Carousel,22,8,Fri,46462,241,6582,438,157,1057,60884,97,11.79
Photo,11,19,Thu,29381,423,1008,82,38,149,14968,8,7.54
Carousel,7,3,Tue,66240,247,2217,110,34,171,47032,10,5.02
Photo,24,9,Mon,39585,422,5632,400,94,415,38556,72,15.89
Carousel,29,23,Mon,94145,328,6874,435,167,904,41607,66,17.97
Reel,10,23,Wed,51461,261,1990,94,98,119,66830,14,3.27
Photo,15,11,Tue,87293,243,10778,839,167,1946,54389,196,21.67
Carousel,26,1,Fri,49202,67,8947,180,155,677,23326,145,39.79
Carousel,15,15,Sat,57049,433,3636,245,54,512,54460,40,7.23
Reel,25,23,Tue,28313,238,4682,133,214,358,16082,74,31.27
Story,22,23,Sun,25364,50,3048,243,67,301,14973,57,22.43
Photo,4,14,Tue,50828,108,1802,143,68,232,20086,29,10.02
Photo,22,13,Tue,42401,243,1428,127,61,212,26643,28,6.07
Photo,4,10,Sun,62962,167,2611,101,104,491,70433,22,4.0
Reel,5,18,Fri,99409,68,25387,1818,895,3994,84435,411,33.28
Reel,23,10,Mon,70077,260,16400,748,656,2386,58420,133,30.48
Reel,28,20,Sat,68954,115,18288,1101,579,1804,87079,149,22.93
Reel,4,3,Wed,45602,60,10384,412,219,757,42470,73,25.94
Photo,15,20,Mon,77357,407,7246,160,147,1168,86978,104,8.68
Photo,16,8,Sun,56299,119,5722,471,235,685,38129,42,16.86
Reel,13,7,Wed,62797,434,8557,331,128,958,44952,138,20.06
Photo,21,22,Sun,51291,16,5275,503,251,395,35676,41,16.9
Reel,2,0,Sun,88940,0,17971,1062,181,1558,56299,258,34.13
Story,21,21,Sat,80062,320,8202,635,372,1371,34257,33,26.88
Photo,29,7,Thu,73349,149,3245,285,83,396,50804,42,7.11
Reel,4,22,Sun,98501,253,20609,1290,957,3949,66399,89,34.42
Reel,14,13,Wed,54592,24,4646,227,183,384,58195,18,8.69
Photo,21,7,Tue,17365,114,1691,133,58,319,9370,9,20.09
Reel,28,14,Thu,70145,475,12850,557,403,2144,84900,154,16.27
Story,13,16,Sat,12170,404,665,30,7,115,4093,3,17.15
Reel,17,17,Mon,39003,26,9036,257,292,1072,35058,166,27.34
Carousel,7,21,Tue,69556,338,10939,1016,472,709,91863,187,13.53
Carousel,20,11,Sat,21962,454,3976,80,181,530,10191,63,41.58
Reel,20,2,Tue,50529,35,3692,292,39,435,33636,46,11.96
Story,20,23,Sun,15925,247,1178,42,56,99,19040,20,6.7
Reel,14,15,Fri,2464,67,75,7,2,6,1064,1,7.89
Reel,14,6,Thu,59470,263,8885,646,123,744,86233,99,11.2
